`torch_dtype` is deprecated! Use `dtype` instead!
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
  Загружено 10064 пар текстов (lang1: crh_Latn, lang2: eng)
[2/8] Загрузка токенайзера из Tweeties/tweety-tatar-base-7b-2024-v1...
[3/8] Загрузка модели Tweeties/tweety-tatar-base-7b-2024-v1...
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:01<00:05,  1.01s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:02<00:04,  1.12s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:03<00:03,  1.14s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:05<00:03,  1.67s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:06<00:01,  1.44s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:08<00:00,  1.36s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:08<00:00,  1.35s/it]
  Модель загружена: 32 слоёв, 14336 нейронов/слой, всего 458752 нейронов
[4/8] Прогон текстов lang1 (crh_Latn) через модель...
    Обработано батчей: 10/2516 (1944 токенов)
    Обработано батчей: 20/2516 (3777 токенов)
    Обработано батчей: 30/2516 (5857 токенов)
    Обработано батчей: 40/2516 (7830 токенов)
    Обработано батчей: 50/2516 (9623 токенов)
    Обработано батчей: 60/2516 (11374 токенов)
    Обработано батчей: 70/2516 (13319 токенов)
    Обработано батчей: 80/2516 (15161 токенов)
    Обработано батчей: 90/2516 (17094 токенов)
    Обработано батчей: 100/2516 (19033 токенов)
    Обработано батчей: 110/2516 (20904 токенов)
    Обработано батчей: 120/2516 (22924 токенов)
    Обработано батчей: 130/2516 (24744 токенов)
    Обработано батчей: 140/2516 (26776 токенов)
    Обработано батчей: 150/2516 (28675 токенов)
    Обработано батчей: 160/2516 (30475 токенов)
    Обработано батчей: 170/2516 (32466 токенов)
    Обработано батчей: 180/2516 (34336 токенов)
    Обработано батчей: 190/2516 (36226 токенов)
    Обработано батчей: 200/2516 (38146 токенов)
    Обработано батчей: 210/2516 (40027 токенов)
    Обработано батчей: 220/2516 (41853 токенов)
    Обработано батчей: 230/2516 (43922 токенов)
    Обработано батчей: 240/2516 (45611 токенов)
    Обработано батчей: 250/2516 (47531 токенов)
    Обработано батчей: 260/2516 (49435 токенов)
    Обработано батчей: 270/2516 (51196 токенов)
    Обработано батчей: 280/2516 (53006 токенов)
    Обработано батчей: 290/2516 (55030 токенов)
    Обработано батчей: 300/2516 (56940 токенов)
    Обработано батчей: 310/2516 (58915 токенов)
    Обработано батчей: 320/2516 (60884 токенов)
    Обработано батчей: 330/2516 (62958 токенов)
    Обработано батчей: 340/2516 (64832 токенов)
    Обработано батчей: 350/2516 (66748 токенов)
    Обработано батчей: 360/2516 (68722 токенов)
    Обработано батчей: 370/2516 (70684 токенов)
    Обработано батчей: 380/2516 (72790 токенов)
    Обработано батчей: 390/2516 (74799 токенов)
    Обработано батчей: 400/2516 (76817 токенов)
    Обработано батчей: 410/2516 (79209 токенов)
    Обработано батчей: 420/2516 (81426 токенов)
    Обработано батчей: 430/2516 (83450 токенов)
    Обработано батчей: 440/2516 (85591 токенов)
    Обработано батчей: 450/2516 (87629 токенов)
    Обработано батчей: 460/2516 (89664 токенов)
    Обработано батчей: 470/2516 (91739 токенов)
    Обработано батчей: 480/2516 (93837 токенов)
    Обработано батчей: 490/2516 (96041 токенов)
    Обработано батчей: 500/2516 (98250 токенов)
    Обработано батчей: 510/2516 (100450 токенов)
    Обработано батчей: 520/2516 (102855 токенов)
    Обработано батчей: 530/2516 (105051 токенов)
    Обработано батчей: 540/2516 (107199 токенов)
    Обработано батчей: 550/2516 (109518 токенов)
    Обработано батчей: 560/2516 (111986 токенов)
    Обработано батчей: 570/2516 (114332 токенов)
    Обработано батчей: 580/2516 (116850 токенов)
    Обработано батчей: 590/2516 (119358 токенов)
    Обработано батчей: 600/2516 (121269 токенов)
    Обработано батчей: 610/2516 (123114 токенов)
